date,tpu
1985-01-01,0.37120166420936584
1985-02-01,0.5730658769607544
1985-03-01,0.3579855263233185
1985-04-01,0.21067415177822113
1985-05-01,0.4837195873260498
1985-06-01,0.6770793199539185
1985-07-01,0.510551393032074
1985-08-01,0.4110393524169922
1985-09-01,0.4684026539325714
1985-10-01,0.5373134613037109
1985-11-01,0.5001953840255737
1985-12-01,0.37037035822868347
1986-01-01,0.6959980130195618
1986-02-01,0.5237493515014648
1986-03-01,0.5232605934143066
1986-04-01,1.3362104892730713
1986-05-01,0.5636794567108154
1986-06-01,0.2618229389190674
1986-07-01,0.42049258947372437
1986-08-01,0.41663193702697754
1986-09-01,1.132539987564087
1986-10-01,0.5927952527999878
1986-11-01,0.5964689254760742
1986-12-01,0.42590805888175964
1987-01-01,0.379543274641037
1987-02-01,0.4608928859233856
1987-03-01,0.5008857250213623
1987-04-01,0.5504374504089355
1987-05-01,0.46538349986076355
1987-06-01,0.5141540169715881
1987-07-01,0.6451994776725769
1987-08-01,0.4747025668621063
1987-09-01,0.634554386138916
1987-10-01,0.34594476222991943
1987-11-01,0.3305785059928894
1987-12-01,0.47803324460983276
1988-01-01,0.36309146881103516
1988-02-01,0.2743244171142578
1988-03-01,0.34138938784599304
1988-04-01,0.6067610383033752
1988-05-01,0.3040521740913391
1988-06-01,0.2875669598579407
1988-07-01,0.36005762219429016
1988-08-01,0.19934333860874176
1988-09-01,0.250041663646698
1988-10-01,0.16481705009937286
1988-11-01,0.28982147574424744
1988-12-01,0.2654917240142822
1989-01-01,0.45043113827705383
1989-02-01,0.22281019389629364
1989-03-01,0.14104372262954712
1989-04-01,0.30808186531066895
1989-05-01,0.3908361494541168
1989-06-01,0.22675736248493195
1989-07-01,0.3606090247631073
1989-08-01,0.50179523229599
1989-09-01,0.36168673634529114
1989-10-01,0.1978474259376526
1989-11-01,0.31667694449424744
1989-12-01,0.36081618070602417
1990-01-01,0.31136056780815125
1990-02-01,0.30807697772979736
1990-03-01,0.22526021301746368
1990-04-01,0.36036035418510437
1990-05-01,0.4087950587272644
1990-06-01,0.3028919994831085
1990-07-01,0.40561094880104065
1990-08-01,1.6454440355300903
1990-09-01,1.2330303192138672
1990-10-01,1.0825810432434082
1990-11-01,1.0764392614364624
1990-12-01,0.7080868482589722
1991-01-01,2.0438785552978516
1991-02-01,1.7999106645584106
1991-03-01,0.7490789890289307
1991-04-01,0.5703727602958679
1991-05-01,0.3784330487251282
1991-06-01,0.4127803146839142
1991-07-01,0.6198859214782715
1991-08-01,0.6702685356140137
1991-09-01,0.6153968572616577
1991-10-01,0.5180401802062988
1991-11-01,0.505537748336792
1991-12-01,0.4551030993461609
1992-01-01,0.519778311252594
1992-02-01,0.4030027687549591
1992-03-01,0.41605839133262634
1992-04-01,0.4568796157836914
1992-05-01,0.36439353227615356
1992-06-01,0.6507759094238281
1992-07-01,0.5449385046958923
1992-08-01,0.6819590926170349
1992-09-01,0.6563795208930969
